Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21

    start                          shift and go to state 24
    struct                         shift and go to state 2
    expr                           shift and go to state 4
    cond_expr                      shift and go to state 5
    instruction                    shift and go to state 6
    cond_if                        shift and go to state 14
    cond_while                     shift and go to state 15
    cond_for                       shift and go to state 16

state 4

    (5) struct -> expr . ;
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ;               shift and go to state 25
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34
    EQ              shift and go to state 35
    NEQ             shift and go to state 36
    GTEQ            shift and go to state 37
    LTEQ            shift and go to state 38
    >               shift and go to state 39
    <               shift and go to state 40


state 5

    (6) struct -> cond_expr .

    {               reduce using rule 6 (struct -> cond_expr .)
    INTNUM          reduce using rule 6 (struct -> cond_expr .)
    FLOATNUM        reduce using rule 6 (struct -> cond_expr .)
    STRING          reduce using rule 6 (struct -> cond_expr .)
    ID              reduce using rule 6 (struct -> cond_expr .)
    (               reduce using rule 6 (struct -> cond_expr .)
    -               reduce using rule 6 (struct -> cond_expr .)
    [               reduce using rule 6 (struct -> cond_expr .)
    RETURN          reduce using rule 6 (struct -> cond_expr .)
    PRINT           reduce using rule 6 (struct -> cond_expr .)
    IF              reduce using rule 6 (struct -> cond_expr .)
    WHILE           reduce using rule 6 (struct -> cond_expr .)
    FOR             reduce using rule 6 (struct -> cond_expr .)
    $end            reduce using rule 6 (struct -> cond_expr .)
    }               reduce using rule 6 (struct -> cond_expr .)
    ELSE            reduce using rule 6 (struct -> cond_expr .)


state 6

    (7) struct -> instruction .

    {               reduce using rule 7 (struct -> instruction .)
    INTNUM          reduce using rule 7 (struct -> instruction .)
    FLOATNUM        reduce using rule 7 (struct -> instruction .)
    STRING          reduce using rule 7 (struct -> instruction .)
    ID              reduce using rule 7 (struct -> instruction .)
    (               reduce using rule 7 (struct -> instruction .)
    -               reduce using rule 7 (struct -> instruction .)
    [               reduce using rule 7 (struct -> instruction .)
    RETURN          reduce using rule 7 (struct -> instruction .)
    PRINT           reduce using rule 7 (struct -> instruction .)
    IF              reduce using rule 7 (struct -> instruction .)
    WHILE           reduce using rule 7 (struct -> instruction .)
    FOR             reduce using rule 7 (struct -> instruction .)
    $end            reduce using rule 7 (struct -> instruction .)
    }               reduce using rule 7 (struct -> instruction .)
    ELSE            reduce using rule 7 (struct -> instruction .)


state 7

    (15) expr -> INTNUM .

    ;               reduce using rule 15 (expr -> INTNUM .)
    '               reduce using rule 15 (expr -> INTNUM .)
    +               reduce using rule 15 (expr -> INTNUM .)
    -               reduce using rule 15 (expr -> INTNUM .)
    *               reduce using rule 15 (expr -> INTNUM .)
    /               reduce using rule 15 (expr -> INTNUM .)
    MPLUS           reduce using rule 15 (expr -> INTNUM .)
    MMINUS          reduce using rule 15 (expr -> INTNUM .)
    MMLTP           reduce using rule 15 (expr -> INTNUM .)
    MDIV            reduce using rule 15 (expr -> INTNUM .)
    EQ              reduce using rule 15 (expr -> INTNUM .)
    NEQ             reduce using rule 15 (expr -> INTNUM .)
    GTEQ            reduce using rule 15 (expr -> INTNUM .)
    LTEQ            reduce using rule 15 (expr -> INTNUM .)
    >               reduce using rule 15 (expr -> INTNUM .)
    <               reduce using rule 15 (expr -> INTNUM .)
    )               reduce using rule 15 (expr -> INTNUM .)
    ]               reduce using rule 15 (expr -> INTNUM .)
    ,               reduce using rule 15 (expr -> INTNUM .)
    :               reduce using rule 15 (expr -> INTNUM .)
    {               reduce using rule 15 (expr -> INTNUM .)
    INTNUM          reduce using rule 15 (expr -> INTNUM .)
    FLOATNUM        reduce using rule 15 (expr -> INTNUM .)
    STRING          reduce using rule 15 (expr -> INTNUM .)
    ID              reduce using rule 15 (expr -> INTNUM .)
    (               reduce using rule 15 (expr -> INTNUM .)
    [               reduce using rule 15 (expr -> INTNUM .)
    BREAK           reduce using rule 15 (expr -> INTNUM .)
    CONTINUE        reduce using rule 15 (expr -> INTNUM .)
    RETURN          reduce using rule 15 (expr -> INTNUM .)
    PRINT           reduce using rule 15 (expr -> INTNUM .)
    IF              reduce using rule 15 (expr -> INTNUM .)
    WHILE           reduce using rule 15 (expr -> INTNUM .)
    FOR             reduce using rule 15 (expr -> INTNUM .)


state 8

    (16) expr -> FLOATNUM .

    ;               reduce using rule 16 (expr -> FLOATNUM .)
    '               reduce using rule 16 (expr -> FLOATNUM .)
    +               reduce using rule 16 (expr -> FLOATNUM .)
    -               reduce using rule 16 (expr -> FLOATNUM .)
    *               reduce using rule 16 (expr -> FLOATNUM .)
    /               reduce using rule 16 (expr -> FLOATNUM .)
    MPLUS           reduce using rule 16 (expr -> FLOATNUM .)
    MMINUS          reduce using rule 16 (expr -> FLOATNUM .)
    MMLTP           reduce using rule 16 (expr -> FLOATNUM .)
    MDIV            reduce using rule 16 (expr -> FLOATNUM .)
    EQ              reduce using rule 16 (expr -> FLOATNUM .)
    NEQ             reduce using rule 16 (expr -> FLOATNUM .)
    GTEQ            reduce using rule 16 (expr -> FLOATNUM .)
    LTEQ            reduce using rule 16 (expr -> FLOATNUM .)
    >               reduce using rule 16 (expr -> FLOATNUM .)
    <               reduce using rule 16 (expr -> FLOATNUM .)
    )               reduce using rule 16 (expr -> FLOATNUM .)
    ]               reduce using rule 16 (expr -> FLOATNUM .)
    ,               reduce using rule 16 (expr -> FLOATNUM .)
    :               reduce using rule 16 (expr -> FLOATNUM .)
    {               reduce using rule 16 (expr -> FLOATNUM .)
    INTNUM          reduce using rule 16 (expr -> FLOATNUM .)
    FLOATNUM        reduce using rule 16 (expr -> FLOATNUM .)
    STRING          reduce using rule 16 (expr -> FLOATNUM .)
    ID              reduce using rule 16 (expr -> FLOATNUM .)
    (               reduce using rule 16 (expr -> FLOATNUM .)
    [               reduce using rule 16 (expr -> FLOATNUM .)
    BREAK           reduce using rule 16 (expr -> FLOATNUM .)
    CONTINUE        reduce using rule 16 (expr -> FLOATNUM .)
    RETURN          reduce using rule 16 (expr -> FLOATNUM .)
    PRINT           reduce using rule 16 (expr -> FLOATNUM .)
    IF              reduce using rule 16 (expr -> FLOATNUM .)
    WHILE           reduce using rule 16 (expr -> FLOATNUM .)
    FOR             reduce using rule 16 (expr -> FLOATNUM .)


state 9

    (17) expr -> STRING .

    ;               reduce using rule 17 (expr -> STRING .)
    '               reduce using rule 17 (expr -> STRING .)
    +               reduce using rule 17 (expr -> STRING .)
    -               reduce using rule 17 (expr -> STRING .)
    *               reduce using rule 17 (expr -> STRING .)
    /               reduce using rule 17 (expr -> STRING .)
    MPLUS           reduce using rule 17 (expr -> STRING .)
    MMINUS          reduce using rule 17 (expr -> STRING .)
    MMLTP           reduce using rule 17 (expr -> STRING .)
    MDIV            reduce using rule 17 (expr -> STRING .)
    EQ              reduce using rule 17 (expr -> STRING .)
    NEQ             reduce using rule 17 (expr -> STRING .)
    GTEQ            reduce using rule 17 (expr -> STRING .)
    LTEQ            reduce using rule 17 (expr -> STRING .)
    >               reduce using rule 17 (expr -> STRING .)
    <               reduce using rule 17 (expr -> STRING .)
    )               reduce using rule 17 (expr -> STRING .)
    ]               reduce using rule 17 (expr -> STRING .)
    ,               reduce using rule 17 (expr -> STRING .)
    :               reduce using rule 17 (expr -> STRING .)
    {               reduce using rule 17 (expr -> STRING .)
    INTNUM          reduce using rule 17 (expr -> STRING .)
    FLOATNUM        reduce using rule 17 (expr -> STRING .)
    STRING          reduce using rule 17 (expr -> STRING .)
    ID              reduce using rule 17 (expr -> STRING .)
    (               reduce using rule 17 (expr -> STRING .)
    [               reduce using rule 17 (expr -> STRING .)
    BREAK           reduce using rule 17 (expr -> STRING .)
    CONTINUE        reduce using rule 17 (expr -> STRING .)
    RETURN          reduce using rule 17 (expr -> STRING .)
    PRINT           reduce using rule 17 (expr -> STRING .)
    IF              reduce using rule 17 (expr -> STRING .)
    WHILE           reduce using rule 17 (expr -> STRING .)
    FOR             reduce using rule 17 (expr -> STRING .)


state 10

    (18) expr -> ID .
    (25) expr -> ID . = expr
    (26) expr -> ID . PLUSASSIGN expr
    (27) expr -> ID . MINASSIGN expr
    (28) expr -> ID . MULTASSIGN expr
    (29) expr -> ID . DIVASSIGN expr
    (30) expr -> ID . [ expr ] = expr
    (31) expr -> ID . [ expr ] PLUSASSIGN expr
    (32) expr -> ID . [ expr ] MINASSIGN expr
    (33) expr -> ID . [ expr ] MULTASSIGN expr
    (34) expr -> ID . [ expr ] DIVASSIGN expr
    (35) expr -> ID . [ expr , expr ] = expr
    (36) expr -> ID . [ expr , expr ] PLUSASSIGN expr
    (37) expr -> ID . [ expr , expr ] MINASSIGN expr
    (38) expr -> ID . [ expr , expr ] MULTASSIGN expr
    (39) expr -> ID . [ expr , expr ] DIVASSIGN expr
    (40) expr -> ID . = ZEROS ( expr )
    (41) expr -> ID . = ONES ( expr )
    (42) expr -> ID . = EYE ( expr )

  ! shift/reduce conflict for [ resolved as shift
    ;               reduce using rule 18 (expr -> ID .)
    '               reduce using rule 18 (expr -> ID .)
    +               reduce using rule 18 (expr -> ID .)
    -               reduce using rule 18 (expr -> ID .)
    *               reduce using rule 18 (expr -> ID .)
    /               reduce using rule 18 (expr -> ID .)
    MPLUS           reduce using rule 18 (expr -> ID .)
    MMINUS          reduce using rule 18 (expr -> ID .)
    MMLTP           reduce using rule 18 (expr -> ID .)
    MDIV            reduce using rule 18 (expr -> ID .)
    EQ              reduce using rule 18 (expr -> ID .)
    NEQ             reduce using rule 18 (expr -> ID .)
    GTEQ            reduce using rule 18 (expr -> ID .)
    LTEQ            reduce using rule 18 (expr -> ID .)
    >               reduce using rule 18 (expr -> ID .)
    <               reduce using rule 18 (expr -> ID .)
    )               reduce using rule 18 (expr -> ID .)
    ]               reduce using rule 18 (expr -> ID .)
    ,               reduce using rule 18 (expr -> ID .)
    :               reduce using rule 18 (expr -> ID .)
    {               reduce using rule 18 (expr -> ID .)
    INTNUM          reduce using rule 18 (expr -> ID .)
    FLOATNUM        reduce using rule 18 (expr -> ID .)
    STRING          reduce using rule 18 (expr -> ID .)
    ID              reduce using rule 18 (expr -> ID .)
    (               reduce using rule 18 (expr -> ID .)
    BREAK           reduce using rule 18 (expr -> ID .)
    CONTINUE        reduce using rule 18 (expr -> ID .)
    RETURN          reduce using rule 18 (expr -> ID .)
    PRINT           reduce using rule 18 (expr -> ID .)
    IF              reduce using rule 18 (expr -> ID .)
    WHILE           reduce using rule 18 (expr -> ID .)
    FOR             reduce using rule 18 (expr -> ID .)
    =               shift and go to state 41
    PLUSASSIGN      shift and go to state 42
    MINASSIGN       shift and go to state 43
    MULTASSIGN      shift and go to state 44
    DIVASSIGN       shift and go to state 45
    [               shift and go to state 46

  ! [               [ reduce using rule 18 (expr -> ID .) ]


state 11

    (19) expr -> ( . expr )
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    expr                           shift and go to state 47

state 12

    (20) expr -> - . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
