Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    (25) expr -> STRING .

    ;               reduce using rule 25 (expr -> STRING .)
    '               reduce using rule 25 (expr -> STRING .)
    +               reduce using rule 25 (expr -> STRING .)
    -               reduce using rule 25 (expr -> STRING .)
    *               reduce using rule 25 (expr -> STRING .)
    /               reduce using rule 25 (expr -> STRING .)
    MPLUS           reduce using rule 25 (expr -> STRING .)
    MMINUS          reduce using rule 25 (expr -> STRING .)
    MMLTP           reduce using rule 25 (expr -> STRING .)
    MDIV            reduce using rule 25 (expr -> STRING .)
    EQ              reduce using rule 25 (expr -> STRING .)
    NEQ             reduce using rule 25 (expr -> STRING .)
    GTEQ            reduce using rule 25 (expr -> STRING .)
    LTEQ            reduce using rule 25 (expr -> STRING .)
    >               reduce using rule 25 (expr -> STRING .)
    <               reduce using rule 25 (expr -> STRING .)
    )               reduce using rule 25 (expr -> STRING .)
    ]               reduce using rule 25 (expr -> STRING .)
    ,               reduce using rule 25 (expr -> STRING .)
    :               reduce using rule 25 (expr -> STRING .)
    {               reduce using rule 25 (expr -> STRING .)
    BREAK           reduce using rule 25 (expr -> STRING .)
    CONTINUE        reduce using rule 25 (expr -> STRING .)
    IF              reduce using rule 25 (expr -> STRING .)
    WHILE           reduce using rule 25 (expr -> STRING .)
    FOR             reduce using rule 25 (expr -> STRING .)
    RETURN          reduce using rule 25 (expr -> STRING .)
    PRINT           reduce using rule 25 (expr -> STRING .)
    ID              reduce using rule 25 (expr -> STRING .)


state 11

    (26) expr -> ZEROS . ( expr )

    (               shift and go to state 47


state 12

    (30) expr -> ( . expr )
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 48
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 13

    (27) expr -> ONES . ( expr )

    (               shift and go to state 49


state 14

    (28) expr -> EYE . ( expr )

    (               shift and go to state 50


state 15

    (29) expr -> lvalue .
    (40) assignment -> lvalue . = expr
    (41) assignment -> lvalue . PLUSASSIGN expr
    (42) assignment -> lvalue . MINASSIGN expr
    (43) assignment -> lvalue . MULTASSIGN expr
    (44) assignment -> lvalue . DIVASSIGN expr

    ;               reduce using rule 29 (expr -> lvalue .)
    '               reduce using rule 29 (expr -> lvalue .)
    +               reduce using rule 29 (expr -> lvalue .)
    -               reduce using rule 29 (expr -> lvalue .)
    *               reduce using rule 29 (expr -> lvalue .)
    /               reduce using rule 29 (expr -> lvalue .)
    MPLUS           reduce using rule 29 (expr -> lvalue .)
    MMINUS          reduce using rule 29 (expr -> lvalue .)
    MMLTP           reduce using rule 29 (expr -> lvalue .)
    MDIV            reduce using rule 29 (expr -> lvalue .)
    EQ              reduce using rule 29 (expr -> lvalue .)
    NEQ             reduce using rule 29 (expr -> lvalue .)
    GTEQ            reduce using rule 29 (expr -> lvalue .)
    LTEQ            reduce using rule 29 (expr -> lvalue .)
    >               reduce using rule 29 (expr -> lvalue .)
    <               reduce using rule 29 (expr -> lvalue .)
    )               reduce using rule 29 (expr -> lvalue .)
    ]               reduce using rule 29 (expr -> lvalue .)
    ,               reduce using rule 29 (expr -> lvalue .)
    :               reduce using rule 29 (expr -> lvalue .)
    {               reduce using rule 29 (expr -> lvalue .)
    BREAK           reduce using rule 29 (expr -> lvalue .)
    CONTINUE        reduce using rule 29 (expr -> lvalue .)
    IF              reduce using rule 29 (expr -> lvalue .)
    WHILE           reduce using rule 29 (expr -> lvalue .)
    FOR             reduce using rule 29 (expr -> lvalue .)
    RETURN          reduce using rule 29 (expr -> lvalue .)
    PRINT           reduce using rule 29 (expr -> lvalue .)
    ID              reduce using rule 29 (expr -> lvalue .)
    =               shift and go to state 51
    PLUSASSIGN      shift and go to state 52
    MINASSIGN       shift and go to state 53
    MULTASSIGN      shift and go to state 54
    DIVASSIGN       shift and go to state 55


state 16

    (31) expr -> - . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 56
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 17

    (36) expr -> [ . array_interior ]
    (33) array_interior -> . array_interior , expr
    (34) array_interior -> . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    array_interior                 shift and go to state 57
    expr                           shift and go to state 58
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 18

    (45) expr -> assignment .

    ;               reduce using rule 45 (expr -> assignment .)
    '               reduce using rule 45 (expr -> assignment .)
    +               reduce using rule 45 (expr -> assignment .)
    -               reduce using rule 45 (expr -> assignment .)
    *               reduce using rule 45 (expr -> assignment .)
    /               reduce using rule 45 (expr -> assignment .)
    MPLUS           reduce using rule 45 (expr -> assignment .)
    MMINUS          reduce using rule 45 (expr -> assignment .)
    MMLTP           reduce using rule 45 (expr -> assignment .)
    MDIV            reduce using rule 45 (expr -> assignment .)
    EQ              reduce using rule 45 (expr -> assignment .)
    NEQ             reduce using rule 45 (expr -> assignment .)
    GTEQ            reduce using rule 45 (expr -> assignment .)
    LTEQ            reduce using rule 45 (expr -> assignment .)
    >               reduce using rule 45 (expr -> assignment .)
    <               reduce using rule 45 (expr -> assignment .)
    )               reduce using rule 45 (expr -> assignment .)
    ]               reduce using rule 45 (expr -> assignment .)
    ,               reduce using rule 45 (expr -> assignment .)
    :               reduce using rule 45 (expr -> assignment .)
    {               reduce using rule 45 (expr -> assignment .)
    BREAK           reduce using rule 45 (expr -> assignment .)
    CONTINUE        reduce using rule 45 (expr -> assignment .)
    IF              reduce using rule 45 (expr -> assignment .)
    WHILE           reduce using rule 45 (expr -> assignment .)
    FOR             reduce using rule 45 (expr -> assignment .)
    RETURN          reduce using rule 45 (expr -> assignment .)
    PRINT           reduce using rule 45 (expr -> assignment .)
    ID              reduce using rule 45 (expr -> assignment .)


state 19

    (72) instruction -> RETURN . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
